UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '0' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-22') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '0' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-23') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '0' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-24') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '0' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-25') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '44' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_BBN') AND (RFEEITEM.R1_GF_COD='PLN-BBN-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '17' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_BBN') AND (RFEEITEM.R1_GF_COD='PLN-BBN-03') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '17' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_BBN') AND (RFEEITEM.R1_GF_COD='PLN-BBN-04') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1429' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_DES') AND (RFEEITEM.R1_GF_COD='PLN-DES-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '357' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_DES') AND (RFEEITEM.R1_GF_COD='PLN-DES-03') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '8566' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_DES') AND (RFEEITEM.R1_GF_COD='PLN-DES-04') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '8566' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_DES') AND (RFEEITEM.R1_GF_COD='PLN-DES-05') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '4692' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_DRV_DRM') AND (RFEEITEM.R1_GF_COD='PLN-DRM-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '682' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_DRV_DRP') AND (RFEEITEM.R1_GF_COD='PLN-DRP-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENF') AND (RFEEITEM.R1_GF_COD='PLN-ENF-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENF') AND (RFEEITEM.R1_GF_COD='PLN-ENF-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENF') AND (RFEEITEM.R1_GF_COD='PLN-ENF-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENF') AND (RFEEITEM.R1_GF_COD='PLN-ENF-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENF') AND (RFEEITEM.R1_GF_COD='PLN-ENF-03') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENF') AND (RFEEITEM.R1_GF_COD='PLN-ENF-03') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENF') AND (RFEEITEM.R1_GF_COD='PLN-ENF-04') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '-1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENF') AND (RFEEITEM.R1_GF_COD='PLN-ENF-04') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '878, 0, 1, 9999, 878, 0.00398, 1, 999999, 4893, 0.00474, 1, 4999999, 24248, 0.00398, 1, 9999999, 44527, 0.00208, 1, 19999999, 65661, 0, 1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_AHB') AND (RFEEITEM.R1_GF_COD='PLN-AHB-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '878' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_AHB') AND (RFEEITEM.R1_GF_COD='PLN-AHB-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1228' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_AHB') AND (RFEEITEM.R1_GF_COD='PLN-AHB-03') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '652' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_AHB') AND (RFEEITEM.R1_GF_COD='PLN-AHB-14') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '120' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_AHB') AND (RFEEITEM.R1_GF_COD='PLN-AHB-BOS') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '420,999,1674,20000,7745' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_COA') AND (RFEEITEM.R1_GF_COD='PLN-COA-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '22.5' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_COA') AND (RFEEITEM.R1_GF_COD='PLN-COA-BOA') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '-1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_COA') AND (RFEEITEM.R1_GF_COD='PLN-COA-CRED') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '349, 0, 1, 9999, 356, 0.00160, 1, 999999, 1968, 0.00190, 1, 4999999, 9731, 0.00157, 1, 9999999, 17809, 0.00083, 1, 19999999, 26295, 0, 1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_CTZ') AND (RFEEITEM.R1_GF_COD='PLN-CTZ-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '22.5' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_CTZ') AND (RFEEITEM.R1_GF_COD='PLN-CTZ-BOA') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '-1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_CTZ') AND (RFEEITEM.R1_GF_COD='PLN-CTZ-CRED') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1755, 0, 1, 9999, 1755, 0.00797, 1, 999999, 9785, 0.00949, 1, 4999999, 48497, 0.00797, 1, 9999999, 89055, 0.00414, 1, 19999999, 131323, 0, 1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_CUA') AND (RFEEITEM.R1_GF_COD='PLN-CUA-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1755' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_CUA') AND (RFEEITEM.R1_GF_COD='PLN-CUA-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '2456' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_CUA') AND (RFEEITEM.R1_GF_COD='PLN-CUA-03') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '878, 0, 1, 9999, 878, 0.00398, 1, 999999, 4893, 0.00474, 1, 4999999, 24248, 0.00398, 1, 9999999, 44527, 0.00208, 1, 19999999, 65661, 0, 1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_CUA') AND (RFEEITEM.R1_GF_COD='PLN-CUA-04') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '120' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_CUA') AND (RFEEITEM.R1_GF_COD='PLN-CUA-BOS') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '120' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_CUA') AND (RFEEITEM.R1_GF_COD='PLN-CUA-BOS1') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '-1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_CUA') AND (RFEEITEM.R1_GF_COD='PLN-CUA-CRED') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1304' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_CUA') AND (RFEEITEM.R1_GF_COD='PLN-ENT-14') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '2477' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_DNX') AND (RFEEITEM.R1_GF_COD='PLN-DNX-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1304' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_DNX') AND (RFEEITEM.R1_GF_COD='PLN-DNX-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '349, 0, 1, 9999, 356, 0.00160, 1, 999999, 1968, 0.00190, 1, 4999999, 9731, 0.00157, 1, 9999999, 17809, 0.00083, 1, 19999999, 26295, 0, 1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_DNX') AND (RFEEITEM.R1_GF_COD='PLN-DNX-03') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '22.5' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_DNX') AND (RFEEITEM.R1_GF_COD='PLN-DNX-BOA') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '-1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_DNX') AND (RFEEITEM.R1_GF_COD='PLN-DNX-CRED') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1304' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_DNX') AND (RFEEITEM.R1_GF_COD='PLN-ENT-112') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1755, 0, 1, 9999, 1755, 0.00797, 1, 999999, 9785, 0.00949, 1, 4999999, 48497, 0.00797, 1, 9999999, 89055, 0.00414, 1, 19999999, 131323, 0, 1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_ENX') AND (RFEEITEM.R1_GF_COD='PLN-ENX-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '120' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_ENX') AND (RFEEITEM.R1_GF_COD='PLN-ENX-BOA') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '-1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_ENX') AND (RFEEITEM.R1_GF_COD='PLN-ENX-CRED') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '6641' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_OFA') AND (RFEEITEM.R1_GF_COD='PLN-OFA-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '22.5' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_OFA') AND (RFEEITEM.R1_GF_COD='PLN-OFA-BOA') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '11310' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_PTA') AND (RFEEITEM.R1_GF_COD='PLN-PTA-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '22.5' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_PTA') AND (RFEEITEM.R1_GF_COD='PLN-PTA-BOA') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '-1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_PTA') AND (RFEEITEM.R1_GF_COD='PLN-PTA-CRED') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '6844' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_TDM') AND (RFEEITEM.R1_GF_COD='PLN-TDM-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1141' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_TDM') AND (RFEEITEM.R1_GF_COD='PLN-TDM-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1483' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_TDM') AND (RFEEITEM.R1_GF_COD='PLN-TDM-03') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1304' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_VAR') AND (RFEEITEM.R1_GF_COD='PLN-ENT-106') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '380' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_VAR') AND (RFEEITEM.R1_GF_COD='PLN-VAR-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '22.5' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_VAR') AND (RFEEITEM.R1_GF_COD='PLN-VAR-BOA') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
